emp_no,count
421904,2
200289,2
101408,2
283070,2
50678,2
432622,1
89143,1
97287,2
17841,1
476158,2
410029,3
87461,1
426518,2
270299,2
479690,2
35440,2
423424,2
451621,1
286402,1
460381,2
447354,1
81104,1
13859,2
456241,2
468937,2
406915,1
297776,2
498770,2
28714,1
292025,2
249525,2
62298,2
474721,1
461210,2
280659,2
285220,2
243141,2
472740,1
79026,2
70739,1
63286,2
239303,2
420922,1
215783,2
22794,2
250639,2
41632,1
109851,2
75725,2
218201,1
412950,2
231490,1
27988,2
493683,2
93344,2
17102,1
481321,2
248000,1
271039,1
436446,2
416559,1
295787,1
44251,2
48020,2
451007,2
458789,2
407867,2
416980,2
299814,2
215142,2
11769,2
461768,2
290636,2
240160,1
409633,1
237022,2
432364,1
410444,2
281928,2
281547,2
494804,2
204567,2
100146,1
74156,1
284935,1
482994,1
85374,1
37006,1
475862,1
218215,2
30530,1
471036,2
449915,1
48816,2
492868,1
33871,2
299541,2
33006,1
263988,1
37066,1
447626,1
228546,2
429751,2
235826,1
14693,2
50814,1
408662,2
423897,2
234310,2
85990,2
86062,2
239430,1
402067,2
464383,2
91799,1
68722,1
410581,1
203189,1
259102,2
448749,2
486174,2
494301,3
101357,1
267575,2
35330,2
276088,2
464470,1
436055,1
486166,1
450328,1
458058,3
69847,1
240194,1
212243,2
216532,2
255611,2
476036,2
448378,2
274052,1
222375,2
203591,1
44874,2
442188,1
243420,2
270765,2
442659,1
225033,2
457894,2
20069,2
431032,2
415320,3
207597,1
32891,2
215511,2
55935,2
476084,1
23252,2
482127,2
108007,2
45352,1
494473,3
65243,2
57680,1
57524,1
407240,1
288789,2
48387,2
79538,2
41265,2
31104,1
201628,2
488541,2
439795,2
55528,2
289025,1
73749,1
221475,2
275692,2
490552,1
424913,1
90386,1
38618,2
32056,1
48534,2
95663,2
445397,2
452574,2
440301,2
48116,1
480995,2
241853,1
232437,2
264174,2
457541,2
298394,2
65372,2
421345,2
244271,1
27900,2
45645,1
109809,2
200612,2
263313,2
409761,2
405968,1
241040,2
41583,1
71291,1
492671,2
206612,1
278232,1
245350,1
215222,1
248741,1
239239,1
13992,2
73462,2
473622,1
404918,2
479995,1
408363,1
220998,1
473178,1
14460,2
230359,1
57592,1
449661,2
64584,1
247827,2
241327,1
76689,2
263234,2
407421,2
450048,1
269022,2
88945,2
87144,1
229377,2
216554,1
431803,1
105876,1
443061,1
293863,2
405599,2
201192,1
107325,1
75129,2
259470,1
206185,2
499415,1
290836,3
449506,2
400779,2
282492,2
106465,2
43042,1
449181,2
262790,2
82721,2
64310,2
285663,1
210571,2
272712,2
222295,1
207084,1
21639,2
493916,2
433764,1
108440,2
488580,2
236910,1
200526,1
62696,2
455849,2
207009,2
64941,2
17681,2
415315,1
293539,2
267387,3
232711,2
239223,2
105278,2
48161,2
245567,2
489986,1
210315,2
414509,1
208969,1
99882,2
238634,1
465137,2
211925,1
428005,2
404079,2
467645,2
491212,2
268862,1
263793,1
276976,2
229701,2
101122,2
102027,2
78419,2
38128,1
460741,1
449880,1
424101,2
400356,1
95366,1
215247,2
16068,2
247065,1
414247,2
268742,2
77653,1
289532,1
458017,1
224117,2
100686,2
96405,1
17275,2
58516,2
236290,2
16969,2
262051,1
32444,2
481365,2
448037,2
46773,2
498281,2
441698,2
285271,2
108891,1
33125,2
60260,2
417442,1
467001,2
85655,1
224288,3
409053,1
206697,1
48847,2
36529,1
400396,1
212259,1
289765,2
423272,3
261648,2
25880,2
85353,2
437148,2
234397,2
457310,1
95902,2
210975,2
66050,1
449117,2
45722,1
452061,2
10451,3
243829,1
296393,2
93039,1
44566,1
459173,2
494242,1
34158,2
201433,2
430347,2
285641,2
40465,2
284758,2
233594,2
481599,2
440069,1
282979,2
253501,2
25873,2
41076,1
206941,2
98996,1
483582,2
466753,2
46466,2
490630,2
416204,2
412661,2
408086,2
234677,2
248600,2
426401,1
290158,3
423720,2
249003,2
205227,1
260727,2
107346,2
91903,2
105313,1
37937,1
54442,2
47227,2
448138,1
461625,2
488077,1
203821,1
86351,1
109311,2
97770,2
82598,2
105683,2
80838,1
41498,2
481070,2
476702,1
277129,1
28306,1
449504,2
239499,2
228358,1
492190,2
400696,1
440560,2
486561,1
408771,2
475358,1
225891,2
39048,1
294048,1
473693,1
267484,2
462151,2
34329,2
214796,2
73208,2
400983,2
406088,2
268596,2
478232,1
428012,1
231536,1
31980,1
292612,2
290850,1
244675,1
443617,2
411990,2
292756,2
483150,2
81900,2
16201,1
447420,2
418125,1
290129,1
241570,2
62449,2
470088,2
276633,2
103772,2
86691,2
103661,2
31444,2
287665,1
267460,1
204011,2
447203,2
401527,2
91687,2
494695,2
21251,2
414674,2
109878,1
16954,2
292198,2
276768,1
267348,2
299688,1
247784,2
105595,2
297728,1
217844,1
48632,2
408629,1
473116,2
449293,1
436540,2
496479,2
105781,2
25603,2
431442,1
494783,1
448030,1
242819,1
235270,2
451870,2
214519,1
269534,1
416421,2
407896,2
295339,1
242414,2
295651,1
215697,1
200433,2
102682,1
425449,2
425131,1
201621,2
469357,1
470554,2
253569,2
244205,2
229208,1
293050,1
469315,1
290024,2
279414,2
249324,1
425889,2
449105,1
87170,2
491489,2
108940,2
487974,2
86297,1
495390,1
83862,2
223555,2
268646,2
459467,2
288312,2
20218,2
401294,1
260222,2
96069,1
425667,1
463621,2
434632,1
237419,2
96341,2
429128,1
203104,1
91702,2
226580,2
234703,2
215218,1
55768,1
43616,1
428086,2
498660,2
242404,1
450980,1
49869,2
37635,3
16324,1
32797,2
297671,1
434673,1
437679,2
105521,2
462659,2
70966,2
403186,2
40389,1
222730,1
12872,2
498075,2
242736,1
478303,2
421854,1
99221,2
280404,1
210778,1
420578,1
483384,2
44435,2
256682,1
405785,2
204062,1
460307,2
38916,1
487825,2
26277,2
499312,1
74106,2
268313,1
78350,2
454492,2
59891,2
483846,2
264247,2
467214,2
274645,1
273547,1
408608,1
479012,2
74025,2
486726,2
421199,3
470767,2
466188,2
105489,2
236789,1
13305,2
50145,1
254220,1
104315,2
411504,1
22480,2
107682,2
89957,2
286746,1
430196,1
79303,1
405248,1
214327,2
83804,2
288897,2
255130,2
73370,1
473377,1
19946,1
466984,2
284056,3
64686,2
450798,1
223379,1
200460,1
459520,1
34212,1
90357,2
68917,2
485390,1
441598,1
433185,2
247876,2
47282,2
242123,1
489349,2
249535,1
238869,2
483410,1
104467,2
10986,1
277660,1
240540,1
298222,2
240218,2
286777,2
221485,1
268699,2
101559,2
109798,1
442608,1
50274,2
275751,2
103130,2
461185,2
78152,2
51035,1
277625,1
459056,2
240156,1
36246,2
459677,1
79991,2
83052,1
76123,2
482878,2
433295,1
76823,1
60291,2
238029,1
405608,2
292702,1
477545,2
428392,2
408763,2
16607,2
446574,1
281596,1
438804,1
235710,1
53679,2
481372,1
439757,2
237134,2
483416,1
32642,2
464845,2
218598,3
71300,2
25339,2
470264,1
453704,1
254138,2
295475,2
50954,1
18075,1
494906,1
52257,2
79110,2
438792,1
47206,1
78245,2
76766,1
463736,2
460766,2
40118,1
210245,2
494234,1
263399,1
58094,1
54819,2
458441,2
285178,2
255612,1
19453,1
250883,2
427682,1
50893,2
236787,2
215726,1
62750,1
493531,1
243215,2
477019,1
93086,1
47407,2
234400,1
290251,3
227943,2
270151,1
258386,2
97354,1
297182,2
56312,2
452798,2
49194,1
490946,1
230162,1
273883,2
492566,2
488881,1
457943,1
47286,2
67377,1
13684,1
416568,2
200365,1
24215,1
422349,2
284617,2
445742,2
232204,1
445013,2
287446,1
226453,1
219573,2
89305,1
410603,1
257630,2
43887,2
268863,1
441349,1
210114,3
469204,1
456169,2
264212,2
47764,1
427086,2
271008,2
222205,2
101445,2
77690,1
244323,2
420315,2
234829,1
299378,2
19633,2
483161,1
104876,1
30075,1
208375,1
462248,1
61722,3
442765,2
255256,2
291217,2
68705,2
435481,1
293884,2
205332,1
93536,2
497796,1
496108,3
266885,2
214324,1
76755,1
294023,1
470687,1
47299,2
232620,2
278031,2
271436,1
105697,2
79779,2
96735,2
474519,2
31765,2
256740,2
236557,2
12264,1
474439,2
76393,1
234312,2
494969,3
403057,1
229970,2
296701,2
266974,2
456641,1
273344,1
249904,2
452621,1
23511,2
245611,2
12795,2
470592,1
421228,2
32962,1
491824,1
248259,2
223486,2
260693,2
486103,2
234962,1
495625,2
98151,1
105391,1
77926,2
18835,2
273213,1
435541,1
25491,2
90145,2
41553,1
223657,1
499444,1
224597,1
24725,1
215855,1
446283,2
106942,2
240770,2
209713,1
241558,2
93921,2
47798,1
31493,1
450322,2
438214,2
76408,2
76151,2
204528,1
32251,1
402780,1
52373,2
23007,1
86074,2
224269,1
56507,1
100725,2
491593,2
220060,1
222427,1
282119,1
223493,1
271550,1
49003,2
488998,2
39954,1
441582,2
404741,2
282847,1
51333,2
54425,2
257409,2
22325,1
446505,2
12501,1
407192,1
481315,2
293776,1
486734,1
103731,1
459877,2
446302,2
447195,2
204573,2
407026,2
40427,1
270625,2
294411,2
435345,2
435313,1
222929,2
72024,2
243845,1
59520,1
471904,2
424336,2
77005,1
68940,2
40134,1
481116,2
71490,2
479866,1
283496,2
202211,2
69928,2
258097,2
57273,2
420382,1
101816,2
22609,1
45066,2
46563,2
466244,1
259311,2
256324,1
237343,2
454541,2
400500,2
264848,3
433972,1
254772,1
17159,2
415593,1
478496,1
456711,1
498108,2
204519,2
444045,1
433848,3
269000,1
77554,2
280353,2
430570,2
227752,2
96900,1
76690,2
84600,2
84292,2
48711,2
285566,1
43691,2
465510,2
409765,1
107332,1
214166,1
433408,2
202407,2
287507,2
253017,1
458904,2
465699,1
294161,2
236858,1
460359,2
415448,2
259060,2
215693,1
420114,1
263000,1
103128,2
498377,1
206193,2
487502,1
82609,2
66502,1
39712,2
203308,2
206053,2
401059,2
239586,1
488209,1
108627,2
16851,2
234998,2
44397,2
236067,2
79267,2
427741,2
46068,2
451313,2
95474,1
78763,1
440307,2
207792,1
59724,1
286196,1
238244,2
56961,1
255925,1
15993,1
14560,2
416470,1
13853,1
284818,2
71842,2
444694,2
33225,1
17900,2
434824,1
274572,1
265595,2
419593,2
203759,1
84671,2
216080,1
289281,2
418441,2
208293,1
283071,1
482391,2
14915,1
257860,2
232881,1
205722,2
108994,1
274627,2
489582,2
247322,1
499429,1
45099,1
430206,2
414904,1
292774,2
70145,1
295232,1
79834,2
41374,1
214317,1
452675,2
437659,1
432550,2
285416,1
448433,2
437131,1
72451,1
485820,1
284161,1
404962,1
260790,2
23094,1
480631,1
255291,2
101509,1
41319,2
472008,2
208190,2
221221,1
220216,2
410262,2
260440,1
60782,2
284049,1
75253,2
59581,2
102654,1
87824,2
55094,1
413115,1
27880,1
461144,1
218497,1
412997,2
442802,1
264649,2
269625,2
488525,2
424576,3
91630,2
271973,1
49047,1
261109,1
423756,1
263360,1
207092,2
285331,1
497751,1
12895,1
262902,1
223384,1
454479,2
499872,1
460229,2
86014,1
36791,1
225324,2
14987,1
479574,1
404534,1
86822,2
275700,2
229418,1
76385,1
74532,1
221707,1
479927,1
413085,1
231344,2
108676,2
447654,2
201092,1
75538,1
247706,2
58590,2
438704,2
63114,2
261247,2
27780,2
422814,1
56520,1
422906,2
478779,2
449013,2
227894,2
267923,2
491785,1
23703,2
11501,2
472375,2
21609,1
100853,2
36323,1
212181,2
66198,2
34522,1
46457,1
478241,2
459127,2
439069,1
258750,1
77234,2
47168,2
442430,1
64974,1
498183,1
32433,1
472429,1
40156,2
467861,2
54254,1
258140,3
85347,1
252653,2
483183,2
273289,1
298034,2
230548,1
448779,2
422514,1
401522,2
468279,2
441388,2
70310,1
82478,2
421326,1
69222,2
98586,1
217978,1
13385,1
292301,3
442669,2
98838,1
24126,1
223196,2
38740,1
87796,1
414492,2
41767,1
497062,1
412355,1
201246,1
277205,2
468365,2
280355,2
233930,2
23777,2
436254,2
412520,1
269835,2
261385,2
104091,2
14015,1
418542,2
210067,1
239004,1
461891,1
32487,2
217870,3
435916,2
298453,1
421723,1
290644,2
50758,2
446758,1
58593,2
228122,1
413674,2
84137,2
48043,3
102942,2
424120,1
296984,1
483549,1
42499,2
480042,2
412401,1
281534,2
266653,1
264513,1
62208,2
57603,2
404773,1
40474,2
76937,1
39852,2
457964,2
476178,2
475670,1
223547,2
433160,1
425006,1
19442,2
489844,1
266807,1
60147,1
88869,2
467554,2
98697,1
18468,3
493822,1
82634,1
214606,2
242862,1
261844,1
58427,2
234394,2
43577,2
223770,1
36131,2
23993,2
475774,1
25992,2
54961,1
23648,1
251913,1
407951,1
475039,3
431272,1
298032,2
274749,1
498772,1
292968,2
415055,3
46392,2
200060,1
104785,2
20006,2
29052,2
482306,2
479581,2
486378,1
35070,2
450771,2
245444,1
286922,1
221296,1
28703,1
216263,2
247411,2
471849,2
287355,2
471683,2
54548,2
259019,2
412602,2
203801,1
29822,1
479120,2
485198,1
236038,2
291942,1
252675,1
264083,2
271551,1
213862,1
47586,1
247880,1
67862,2
243027,1
213844,1
417495,3
42174,1
211849,2
254077,2
94002,2
88973,1
293317,2
66991,1
23460,1
218561,1
45743,2
47606,2
71864,2
58864,2
233346,1
38084,2
403485,1
40690,2
415015,2
75945,1
448632,3
287796,2
286128,2
482056,1
220417,1
255092,1
42276,2
83725,2
271549,2
55665,1
422542,1
259216,1
235631,1
498196,1
223987,2
46305,2
239922,1
293632,2
104014,1
43996,3
200333,2
88385,2
476815,1
10070,1
291448,1
202357,1
65236,1
297888,2
75416,2
279553,2
85622,1
263428,1
53684,2
30407,1
416584,1
237585,1
50246,2
213310,3
234591,2
51616,2
422049,2
404493,2
288634,2
458286,2
443637,2
469431,2
229111,1
454801,2
422946,1
297534,2
67989,2
275570,2
438551,2
57157,2
464637,2
101071,1
225310,1
470319,2
414642,1
415983,2
461909,2
475564,2
276612,1
208456,2
53459,1
463863,2
241169,2
418073,2
27888,2
104361,2
457982,1
432710,2
296436,1
491379,1
483386,2
25755,2
259085,2
236331,1
485386,2
102410,1
403314,2
297542,2
225017,2
92355,2
492663,1
431814,1
292062,3
61124,2
257205,2
413380,1
435065,1
469985,1
283515,2
225323,1
286431,2
22620,2
54182,1
203124,1
47581,1
288514,2
481988,2
407768,1
482087,1
57176,1
293487,2
33579,2
225770,2
109696,1
297975,1
45293,1
466408,2
286032,2
461313,1
218717,1
414044,1
109267,1
490725,1
17586,2
433203,2
449865,1
100842,1
43965,1
42516,1
409918,1
296898,1
216389,1
90442,2
468256,1
265377,2
495287,2
68845,2
231347,1
263198,1
259922,2
459154,2
83614,2
434491,1
271679,2
481096,2
23521,1
287041,1
213360,1
488220,2
486679,1
97452,2
449919,1
217259,1
296786,2
240367,2
201896,2
29811,1
290348,1
204645,3
203839,2
290396,1
251510,2
205251,1
449692,2
499035,2
491412,2
65594,2
450216,2
85784,1
429307,2
216678,2
258521,2
109167,2
14515,2
201298,1
225037,2
35567,2
255004,2
465819,2
498657,1
270290,1
237175,2
406120,1
456007,2
438192,2
40025,1
444858,2
219400,1
17683,2
288581,2
272995,1
257807,1
448406,2
419153,1
19518,1
222494,2
75965,2
486740,2
25937,1
267599,2
428742,1
412595,1
233118,2
234740,1
27566,2
101719,2
447240,2
485080,1
219525,1
204708,1
435697,2
51943,2
482840,2
421739,1
238886,2
414693,2
34814,2
86690,3
469608,1
462809,2
207691,1
447618,1
71009,1
27652,2
284602,2
487265,2
215776,2
434017,1
293567,1
37970,2
60501,2
253354,2
480084,2
232860,2
99104,2
31719,2
73678,1
78185,2
275110,2
68508,2
11042,2
438396,1
251938,1
493285,1
83232,2
440319,1
487681,1
10302,2
228973,3
299515,2
20186,1
441880,2
237413,1
80805,2
56106,2
286315,1
467945,1
215924,2
245598,2
250080,2
488756,2
478508,1
75314,1
265293,2
82644,2
32835,1
433538,2
41197,2
498862,2
289173,2
254816,1
109400,2
281706,2
474209,2
299913,2
91486,1
477443,2
215155,2
406935,2
279996,2
496721,3
281877,2
276722,1
249607,2
69807,2
98444,1
428560,1
461886,1
459273,2
438390,2
227714,1
207016,1
54407,2
108541,2
83326,2
441932,1
12678,1
477738,2
239944,2
213039,2
83763,2
299844,1
203286,1
85621,1
273277,2
254366,2
493244,1
498696,1
291269,1
488969,1
436706,1
489054,2
260348,1
460309,1
431311,2
488074,1
42139,1
105485,1
211761,1
33562,2
237365,2
94341,2
495326,1
407697,1
291498,1
247136,1
55081,1
76083,1
19206,2
419521,1
499986,2
64872,2
285874,2
244903,2
239306,1
460755,2
422156,1
432976,2
67936,2
454095,2
400443,1
59961,2
235562,1
15565,1
414218,2
92135,1
11567,2
261803,1
283199,1
242342,1
213867,2
45803,1
478336,1
41201,1
93522,1
57780,2
269427,1
419266,1
32442,2
93989,2
39220,2
441520,2
273952,1
412817,1
208685,1
478243,2
49659,2
76761,2
237460,2
424631,1
495543,2
488515,1
479053,2
70071,1
454830,2
238149,2
285181,2
97341,2
61460,2
223425,2
239798,2
492375,1
460854,1
61114,1
233030,2
24199,1
407039,2
483586,2
221770,1
255177,1
219310,1
85139,2
236062,1
423945,1
33205,2
413504,2
274440,2
475259,2
418237,1
42104,2
470651,2
258935,2
63508,2
203555,1
448444,2
227416,2
32213,1
298426,1
103042,2
435719,1
81896,2
284859,2
285789,2
67032,2
478206,1
294141,1
268569,2
48602,2
276890,2
17215,2
417247,1
282079,2
274919,1
254408,1
207518,2
202977,2
85300,1
403049,1
24854,1
63520,1
217845,1
449945,2
56065,1
37318,2
427298,1
66225,2
462259,2
403427,1
244911,1
475472,1
255579,1
490522,2
41808,2
255928,2
49385,2
74817,2
43948,2
437101,1
218631,1
464478,2
265465,2
287437,2
105988,1
201383,2
431171,1
411915,1
491391,1
435782,1
409768,1
449226,1
478350,2
237093,1
222577,2
216947,2
431901,1
60597,2
212268,2
271915,2
483798,1
445897,1
467605,2
267851,1
218280,2
86103,2
275908,2
77746,2
440746,1
78511,1
17097,1
408523,2
87751,2
39041,2
16929,2
90009,2
287245,1
459551,2
497274,1
477937,1
219609,2
12694,1
452403,1
265846,2
260690,2
236019,3
284221,1
207734,2
286477,2
469975,1
222512,1
25145,2
10943,2
495811,2
425391,1
23420,2
25501,2
425692,2
97223,2
278764,2
102162,2
221380,1
454450,2
265342,2
413708,1
99932,1
87401,1
107329,2
53642,2
40910,2
79114,1
270216,2
477096,2
440763,1
220203,1
273477,2
36463,1
431721,1
14236,1
474366,2
437094,2
214414,1
402424,2
31407,2
215179,2
58536,1
20766,2
242678,3
61549,1
295180,1
261226,2
252260,2
427237,2
288720,2
441459,1
443829,2
228620,1
106988,1
201466,1
277085,2
62629,2
416446,3
468902,1
466487,1
443554,1
44375,2
498402,2
64445,1
63466,1
100386,1
451180,2
239365,1
61624,2
99226,2
76143,2
35182,2
29765,1
230481,2
94521,2
432035,1
45895,2
428552,1
203645,2
496985,2
400569,1
417776,2
227465,2
257883,1
487331,2
265874,1
226814,2
495192,2
224322,1
209212,1
446799,2
77102,2
47876,2
88764,2
16731,2
463042,1
42375,2
477906,2
79965,2
453722,1
279308,1
486687,2
294112,1
421954,1
413911,3
281032,2
16337,2
404209,2
212591,2
101993,2
73875,2
259898,1
260557,1
456411,2
219026,1
42746,2
420664,2
422872,2
39361,2
483135,2
91227,1
47998,1
203305,2
245463,2
436062,2
490888,1
88827,1
440056,2
68143,2
104640,1
225654,2
205924,3
404179,2
298253,1
466082,2
491339,2
422566,1
221904,1
471929,1
86494,1
236258,2
103184,1
46717,2
45702,2
400141,2
28330,2
44975,1
273773,2
296713,1
257209,2
71915,1
288075,1
242132,2
225636,1
41961,2
498379,1
216160,2
297580,2
21908,3
454678,1
299732,2
16491,2
106049,2
34563,1
256637,2
490774,1
208407,1
29237,2
61667,2
448777,1
251478,2
223927,3
214716,1
283934,1
411330,2
53194,1
436188,1
296980,2
232679,2
11477,1
450829,1
431372,2
87393,1
458931,2
224875,2
438440,2
280315,2
85328,2
49934,2
489269,1
442260,2
254347,1
96417,2
482078,2
58523,2
490982,1
444283,2
437039,2
436883,2
276314,2
90413,2
65280,2
61511,2
497555,1
451230,2
429298,2
475477,1
212883,2
105738,1
200797,2
463869,2
476083,2
64054,1
272552,1
78841,2
235239,1
251419,2
284010,3
411767,2
211886,1
409914,2
206686,1
462955,2
415288,2
201453,2
456661,2
403192,2
479975,2
276597,1
402430,1
81610,2
87152,2
455703,1
257262,1
490749,1
62094,2
405786,2
98125,1
92159,1
60865,2
450727,1
266774,2
228790,2
30101,1
48081,1
13795,1
401799,2
263112,2
492170,2
459228,2
245284,2
464692,1
259414,2
71001,2
26683,1
437297,1
94035,2
18571,2
70579,1
411626,1
54923,3
83665,1
12099,2
234798,1
108306,2
243578,1
452057,1
425994,2
224467,2
93722,2
82970,2
467607,2
260441,1
257114,1
465131,2
73628,2
61793,1
73017,2
497664,2
430237,2
202727,2
480849,1
63246,2
255902,2
476184,2
200794,1
26733,2
271644,2
494648,2
428705,2
413690,1
425431,2
104536,1
15133,1
98850,1
251739,2
258609,2
269349,1
72028,2
94287,1
483931,1
45269,2
450495,1
293287,2
95702,1
218981,1
272818,1
19737,1
42765,1
233591,2
34759,2
50287,2
16447,2
259166,2
254270,2
260126,2
482268,1
461803,1
62836,2
463351,2
78969,2
50046,1
412393,1
436731,1
244130,1
249624,1
206287,1
27854,2
22008,2
269008,2
237721,2
207987,2
26283,2
491020,2
56965,1
37305,2
468103,1
285531,1
291898,1
268925,1
91246,2
271537,2
215177,1
470602,1
299228,2
254279,1
446139,1
442618,2
450834,2
422402,2
406980,2
463357,1
489464,2
27634,2
23272,1
403457,1
471437,1
252543,3
424900,1
410706,2
234804,1
208220,2
459026,1
73409,2
488627,2
488530,1
433036,1
249968,1
72013,2
454932,1
216238,3
94987,2
28676,1
77949,1
466063,2
26846,3
261087,2
478344,1
254013,2
35558,2
449726,1
475371,1
244094,2
240469,1
13103,1
35648,2
42980,1
252510,2
22809,2
256335,2
100138,2
286771,1
286288,1
479637,2
206544,1
65760,2
421886,2
242058,1
424659,1
235626,1
54929,2
209146,2
219678,2
437337,1
417553,2
442542,1
433576,1
455318,1
462765,2
208686,2
21846,2
244661,1
400302,2
26529,1
488853,1
474076,2
50207,1
481353,2
271726,1
61362,2
45731,1
426466,1
484319,2
33840,2
478876,1
227596,1
412993,1
493375,2
437895,1
402162,1
294501,1
105748,1
57485,2
477678,2
459307,1
67164,2
478061,2
256769,2
261850,1
21214,1
95775,2
28123,1
291099,2
82905,2
15946,1
222845,2
36916,2
67937,2
479290,1
51597,2
489342,2
436205,2
407163,2
250761,1
409123,2
240826,2
92802,2
422357,1
27511,2
72761,2
209279,2
93647,1
26106,1
408814,1
243202,1
282232,1
479366,1
42460,2
234390,2
227125,1
259900,2
280756,1
473318,2
262025,1
66552,2
418639,2
491533,2
249568,1
82997,1
246964,2
296182,1
107279,1
55242,1
273711,2
53363,1
49992,1
60146,1
437205,2
294481,1
498800,2
296870,1
430683,1
482968,2
440719,1
403083,1
203364,2
406348,1
494428,2
17046,2
288617,2
214261,2
68607,1
248755,1
485032,2
434365,2
94735,1
52879,1
44558,2
410365,2
245645,1
246513,1
73961,1
69713,1
436514,2
426592,2
23822,2
425464,2
238225,1
76425,2
23685,1
459016,2
104765,1
254907,2
30106,1
417633,2
223091,1
36591,2
210155,2
444132,1
16066,2
31745,2
38015,2
445467,1
496390,2
486327,2
441860,1
423032,2
499168,2
272309,2
12343,2
400619,1
244260,2
290903,2
284696,1
276228,2
273771,2
258385,2
214785,2
65599,2
405129,1
73011,2
261764,1
72140,2
21987,1
97275,2
58377,2
257395,2
268218,1
486282,2
448785,1
217661,1
56531,2
427786,2
413825,1
71948,1
209278,2
494136,2
457059,2
27117,2
227650,2
206411,2
285193,2
268468,1
46753,2
291607,2
283323,2
276627,2
225426,2
80144,2
231876,2
496502,2
486568,2
405443,2
25643,1
107391,2
266904,1
476329,2
424694,1
87568,2
246677,1
228130,2
490579,1
244078,1
27416,1
407198,2
232564,2
472459,2
281423,2
233820,1
73220,2
265674,2
89112,2
107135,2
95190,2
487284,1
44135,2
27319,2
12308,2
86788,2
426290,1
283569,1
475666,2
476400,1
462034,2
203619,1
422057,2
37274,1
477778,2
404739,1
259682,2
238935,2
248734,2
232868,1
226993,1
248019,2
499908,2
293354,2
276416,1
456876,2
448422,1
448947,2
466297,2
273003,2
242347,1
412129,2
443770,2
466170,1
423243,1
491978,2
276484,1
272520,1
84901,1
261274,2
83849,2
412332,1
38941,2
29020,1
41121,1
80754,2
425216,2
69418,1
479438,1
231057,2
498689,1
80617,2
453137,1
80833,1
91210,1
76985,1
27373,1
432828,2
105311,1
442867,2
238275,1
495464,2
19771,1
414400,2
101321,2
72768,1
231062,1
486752,1
57929,1
275549,1
66313,1
27496,1
107287,1
462607,1
91023,1
73841,2
455840,2
452013,2
276831,2
245080,1
207800,2
38269,2
417586,2
61843,1
457201,1
440461,2
210434,2
24112,2
89885,1
486266,1
457988,1
72486,2
421749,1
20965,2
462749,2
459417,1
410685,2
281439,1
499307,2
295460,2
268922,2
260581,2
222076,2
51039,1
29487,1
472781,2
267540,2
432250,1
34730,2
412081,2
261805,1
89362,2
254779,2
200586,2
497020,1
486071,2
426729,1
409254,1
462932,1
200382,2
67823,1
13768,1
241128,1
407821,1
473910,1
89392,2
455621,1
452409,2
101110,1
66667,1
105060,1
286473,2
426275,2
293614,2
417356,1
407906,1
221586,1
24316,2
412871,2
404520,2
62383,1
467161,2
268501,2
233385,2
210160,2
229549,1
45732,2
62472,1
460114,2
42046,1
62920,1
65428,2
479275,1
446264,2
12717,1
203595,2
84283,1
46059,1
466345,2
467971,2
48092,2
268902,1
445716,2
53059,2
24891,1
99570,1
296033,1
448914,2
405830,1
290669,2
87284,1
261912,2
494460,1
216397,2
19746,1
85230,1
214121,2
42083,2
283830,1
463067,2
259427,2
484096,1
268138,2
19882,2
295774,1
14710,1
30425,2
451152,2
448014,1
32465,2
452263,2
434742,1
437120,1
288598,2
61568,2
294883,1
92533,2
76465,1
233798,2
482064,2
459609,2
247540,1
73446,1
204206,2
271124,1
104399,2
76212,1
495318,1
76541,2
278075,2
50006,2
256342,2
208638,1
91457,1
16229,1
495236,2
21402,2
406628,2
257369,2
50479,1
69364,1
237012,2
81509,2
498865,2
495117,1
426061,1
423168,1
299004,1
436848,2
274473,2
268969,1
241973,2
87234,2
449339,2
432653,1
37267,1
223729,1
58151,2
27009,1
477592,1
409321,1
10387,2
261030,1
13648,1
25363,1
469995,2
253796,1
38011,1
298653,2
24696,1
217109,2
29256,2
55422,1
251092,2
90714,1
89457,1
65394,2
276766,2
215966,3
453289,1
481019,1
264267,1
289232,2
21980,2
437678,2
230594,2
497117,2
231717,2
456174,2
48008,2
101153,2
74923,1
438535,1
258295,2
208086,2
44029,2
229009,1
495058,1
468136,1
272355,2
96107,2
43689,2
418857,2
47554,1
449359,2
251367,2
106558,2
499275,2
31824,1
250211,2
63412,1
37648,1
460814,2
437389,2
85894,2
282644,2
213779,1
109180,1
53328,2
447294,2
92095,2
299053,2
238056,2
214381,2
64786,1
16608,1
294606,1
483429,2
458851,2
407517,2
68692,1
437691,2
295376,1
447928,1
458550,1
465558,1
201544,1
53275,1
489470,1
447765,2
414010,1
252426,2
10356,1
260781,1
245498,1
253457,2
266547,2
254529,1
286838,1
428157,1
274441,2
11705,2
18725,2
494421,2
25644,2
24015,1
93017,2
295227,1
14642,2
493213,1
269641,1
231702,2
237572,2
423005,2
100022,2
436438,2
251966,2
435880,2
409061,1
83750,1
31373,1
30689,2
238066,2
433193,2
297229,2
67426,1
409236,2
455129,1
62704,1
215610,2
16397,2
492039,1
480376,2
92776,1
260193,2
266173,2
296766,2
200089,2
97843,1
62821,2
62573,1
286555,2
76159,1
238475,2
96981,1
277372,2
94175,1
497745,1
106222,2
212171,1
96124,1
492277,1
85696,1
